2018.07.19 08:07:54 [erq] Amylaar ERQ Jul 16 2018: Path 'erq', debuglevel 0
2018.07.19 08:07:54 obj/master.c line 873: Warning: transfer() is deprecated: replace by a simul-efun before ' )) res = '.
2018.07.19 08:07:54 obj/debug.h line 43: Warning: Missing 'return <value>' statement before end of line.
2018.07.19 08:07:54 obj/armour.c line 82: Warning: Missing 'return <value>' statement before end of line.
2018.07.19 08:07:54 LDMud 3.5.0 (3.5.1) (release)
2018.07.19 08:07:54 Seeding PRNG from /dev/urandom.
2018.07.19 08:07:54 Attempting to start erq '/home/nuclear/nuclear/bin/erq'.
2018.07.19 08:07:54 Hostname 'northstar.thirdhosting.com' address '144.217.205.176'
Loading init file /room/init_file
Preloading file: obj/quicktyper.c 0.00
Preloading file: room/adv_guild 0.00
Preloading file: obj/living 0.00
Preloading file: obj/monster 0.00
Preloading file: obj/treasure 0.00
Preloading file: obj/weapon 0.00
Preloading file: obj/armour 0.00
Preloading file: room/death/death_mark 0.00
Preloading file: doc/examples/init_scroll.c 0.00
Preloading file: obj/alco_drink.c 0.00
Preloading file: obj/bag.c 0.00
Preloading file: obj/beer.c 0.00
Preloading file: obj/book.c 0.00
Preloading file: obj/bull_board.c 0.00
Preloading file: obj/catch_talk.c 0.00
Preloading file: obj/catch_talk.orc.c 0.00
Preloading file: obj/chat.c 0.00
Preloading file: obj/chest.c 0.00
Preloading file: obj/container.c 0.00
Preloading file: obj/corpse.c 0.00
Preloading file: obj/door.c 0.00
Preloading file: obj/drink.c 0.00
Preloading file: obj/explore_xp.c]Illegal usage, Savefile-path is illegal.
2018.07.19 08:07:54 obj/player.c line 2269: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
2018.07.19 08:07:54 obj/debug.h line 43: Warning: Missing 'return <value>' statement before end of line.
2018.07.19 08:07:54 obj/trace.c line 313: Warning: transfer() is deprecated: replace by a simul-efun before ' != 0) {'.
2018.07.19 08:07:54 obj/trace2.c line 294: Warning: transfer() is deprecated: replace by a simul-efun before ' != 0) {'.
2018.07.19 08:07:54 obj/trace2.c line 493: Warning: transfer() is deprecated: replace by a simul-efun before ' != 0) {'.
2018.07.19 08:07:54 room/bank.c line 28: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
2018.07.19 08:07:54 room/bank.c line 36: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
2018.07.19 08:07:54 room/fortress.c line 51: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
2018.07.19 08:07:54 room/orc_vall.c line 70: Warning: transfer() is deprecated: replace by a simul-efun before ';'.
 0.00
Preloading file: obj/food.c 0.00
Preloading file: obj/Go/rules.c 0.00
Preloading file: obj/key.c 0.00
Preloading file: obj/leo.c 0.00
Preloading file: obj/less.c 0.00
Preloading file: obj/level_list.c 0.00
Preloading file: obj/mag_stone.c 0.00
Preloading file: obj/mail_reader.c 0.00
Preloading file: obj/marker.c 0.00
Preloading file: obj/money.c 0.00
Preloading file: obj/monster.talk.c 0.00
Preloading file: obj/newspaper.c 0.00
Preloading file: obj/player.c 0.00
Preloading file: obj/quest_obj.c 0.00
Preloading file: obj/roommaker.c 0.00
Preloading file: obj/rope.c 0.00
Preloading file: obj/safe.c 0.00
Preloading file: obj/shout_curse.c 0.00
Preloading file: obj/shut.c 0.00
Preloading file: obj/sing.c 0.00
Preloading file: obj/soft_drink.c 0.00
Preloading file: obj/soul.c 0.00
Preloading file: obj/stethoscope.c 0.00
Preloading file: obj/team.c 0.00
Preloading file: obj/torch.c 0.00
Preloading file: obj/trace.c 0.00
Preloading file: obj/trace2.c 0.00
Preloading file: obj/wiz_bull_board.c 0.00
Preloading file: obj/wiz_bull_board2.c 0.00
Preloading file: players/lars/board.c 0.00
Preloading file: players/lars/mapper.c 0.00
Preloading file: players/lars/rand.c 0.00
Preloading file: players/lars/room.c 0.00
Preloading file: players/lars/wand.c 0.00
Preloading file: players/lars/workroom.c 0.00
Preloading file: room/room.c 0.00
Preloading file: room/adv_inner.c 0.00
Preloading file: room/adv_inner2.c 0.00
Preloading file: room/attic.c 0.00
Preloading file: room/bank.c 0.00
Preloading file: room/bankroom.c 0.00
Preloading file: room/big_tree.c 0.00
Preloading file: room/church.c 0.00
Preloading file: room/clearing.c 0.00
Preloading file: room/crop.c 0.00
Preloading file: room/death/death.c 0.00
Preloading file: room/death/death_room.c 0.00
Preloading file: room/deep_forest1.c 0.00
Preloading file: room/def_castle.c 0.00
Preloading file: room/doorway.c 0.00
Preloading file: room/eastroad1.c 0.00
Preloading file: room/eastroad2.c 0.00
Preloading file: room/eastroad3.c 0.00
Preloading file: room/eastroad4.c 0.00
Preloading file: room/eastroad5.c 0.00
Preloading file: room/elevator.c 0.00
Preloading file: room/forest1.c 0.00
Preloading file: room/forest10.c 0.00
Preloading file: room/forest11.c 0.00
Preloading file: room/forest12.c 0.00
Preloading file: room/forest2.c 0.00
Preloading file: room/forest3.c 0.00
Preloading file: room/forest4.c 0.00
Preloading file: room/forest5.c 0.00
Preloading file: room/forest6.c 0.00
Preloading file: room/forest7.c 0.00
Preloading file: room/forest8.c 0.00
Preloading file: room/forest9.c 0.00
Preloading file: room/fortress.c 0.00
Preloading file: room/giant_conf.c 0.00
Preloading file: room/giant_lair.c 0.00
Preloading file: room/giant_path.c 0.00
Preloading file: room/hump.c 0.00
Preloading file: room/inn.c 0.00
Preloading file: room/jetty.c 0.00
Preloading file: room/jetty2.c 0.00
Preloading file: room/maze1/maze1.c 0.00
Preloading file: room/maze1/maze2.c 0.00
Preloading file: room/maze1/maze3.c 0.00
Preloading file: room/maze1/maze4.c 0.00
Preloading file: room/maze1/maze5.c 0.00
Preloading file: room/mine/tunnel.c 0.00
Preloading file: room/mine/tunnel10.c 0.00
Preloading file: room/mine/tunnel11.c 0.00
Preloading file: room/mine/tunnel12.c 0.00
Preloading file: room/mine/tunnel13.c 0.00
Preloading file: room/mine/tunnel14.c 0.00
Preloading file: room/mine/tunnel15.c 0.00
Preloading file: room/mine/tunnel16.c 0.00
Preloading file: room/mine/tunnel17.c 0.00
Preloading file: room/mine/tunnel18.c 0.00
Preloading file: room/mine/tunnel19.c 0.00
Preloading file: room/mine/tunnel2.c 0.00
Preloading file: room/mine/tunnel20.c 0.00
Preloading file: room/mine/tunnel21.c 0.00
Preloading file: room/mine/tunnel22.c 0.00
Preloading file: room/mine/tunnel23.c 0.00
Preloading file: room/mine/tunnel24.c 0.00
Preloading file: room/mine/tunnel25.c 0.00
Preloading file: room/mine/tunnel26.c 0.00
Preloading file: room/mine/tunnel27.c 0.00
Preloading file: room/mine/tunnel28.c 0.00
Preloading file: room/mine/tunnel29.c 0.00
Preloading file: room/mine/tunnel3.c 0.00
Preloading file: room/mine/tunnel4.c 0.00
Preloading file: room/mine/tunnel5.c 0.00
Preloading file: room/mine/tunnel8.c 0.00
Preloading file: room/mine/tunnel9.c 0.00
Preloading file: room/mine/tunnel_room.c 0.00
Preloading file: room/mount_pass.c 0.00
Preloading file: room/mount_top.c 0.00
Preloading file: room/mount_top2.c 0.00
Preloading file: room/narr_alley.c 0.00
Preloading file: room/orc_treasure.c 0.00
Preloading file: room/orc_vall.c 0.00
Preloading file: room/plane1.c 0.00
Preloading file: room/plane10.c 0.00
Preloading file: room/plane11.c 0.00
Preloading file: room/plane12.c 0.00
